                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8224,                 13.399,                 1.9856,                0.15104,                0.08036,                0.05174,                0.01617,                 2.6898,                   4.07,                 1.8469,              0.0033171,              0.0033171,              0.0033171
                      2,                 2.6185,                 3.9021,                 1.7313,                0.00685,                0.26452,                0.01742,                0.00533,                 2.6139,                 3.7956,                 1.7419,              0.0066285,              0.0066285,              0.0066285
                      3,                  3.023,                 4.1807,                 1.9762,                0.00344,                0.18065,                0.00251,                0.00085,                  2.995,                  5.429,                 2.0991,              0.0099178,              0.0099178,              0.0099178
                      4,                 3.1896,                 4.3691,                 2.1847,                0.00051,                0.52258,                0.00428,                0.00102,                 3.0373,                 7.1326,                  2.146,               0.009901,               0.009901,               0.009901
                      5,                 3.1805,                 4.1463,                 2.1997,                0.00067,                0.49032,                0.00681,                0.00124,                 3.0556,                 5.7241,                 2.0901,               0.009901,               0.009901,               0.009901
                      6,                 3.1915,                 4.1197,                 2.1124,                 0.1271,                0.05161,                0.02527,                0.00672,                 2.9539,                 4.7129,                 2.0024,               0.009868,               0.009868,               0.009868
                      7,                 3.0882,                 3.9754,                 2.0041,                 0.2896,                0.06452,                0.03921,                 0.0108,                 2.9193,                 5.3671,                 2.0459,               0.009835,               0.009835,               0.009835
                      8,                 3.1244,                 3.9649,                 2.0448,                0.10237,                 0.0129,                0.02325,                0.00963,                  2.861,                 3.8837,                 1.8742,               0.009802,               0.009802,               0.009802
                      9,                 3.0525,                 3.7108,                 1.9689,                0.15721,                0.05161,                0.01807,                 0.0052,                  2.862,                 3.8732,                 1.8698,               0.009769,               0.009769,               0.009769
                     10,                 2.9513,                 3.6739,                 1.9535,                0.14199,                0.09032,                0.04662,                0.01468,                 2.7468,                 3.4511,                 1.8482,               0.009736,               0.009736,               0.009736
                     11,                 2.9571,                 3.5864,                 1.9727,                0.22052,                0.03226,                0.04131,                0.00999,                 2.7512,                 3.4118,                 1.8345,               0.009703,               0.009703,               0.009703
                     12,                 2.8056,                 3.5149,                 1.8542,                 0.0942,                 0.1617,                0.04262,                0.01327,                 2.5676,                 5.0682,                 1.8948,                0.00967,                0.00967,                0.00967
                     13,                 2.8865,                 3.4813,                  1.929,                0.13865,                0.12258,                0.05756,                0.01722,                  2.617,                 3.8079,                 1.7739,               0.009637,               0.009637,               0.009637
                     14,                 2.8487,                 3.5374,                 1.8155,                0.26074,                0.13548,                0.09198,                0.02882,                 2.5456,                 3.1189,                 1.7334,               0.009604,               0.009604,               0.009604
                     15,                 2.8202,                 3.3668,                 1.9032,                0.01562,                0.43871,                0.08306,                0.02876,                 2.6823,                 3.4374,                 1.7886,               0.009571,               0.009571,               0.009571
                     16,                 2.7645,                  3.404,                 1.8613,                0.00786,                0.50323,                0.02457,                0.00811,                 2.5774,                 3.4285,                 1.7394,               0.009538,               0.009538,               0.009538
                     17,                 2.7271,                 3.2218,                  1.848,                0.16386,                0.03871,                0.04302,                0.01433,                 2.5798,                 3.6332,                 1.7008,               0.009505,               0.009505,               0.009505
                     18,                 2.7615,                 3.1452,                  1.844,                0.28443,                0.06452,                0.07968,                0.02535,                 2.7607,                 3.5541,                 1.8437,               0.009472,               0.009472,               0.009472
                     19,                 2.6957,                 3.0808,                 1.8373,                0.33613,                0.14194,                0.12505,                0.03996,                 2.4409,                 3.1127,                 1.6983,               0.009439,               0.009439,               0.009439
                     20,                 2.6257,                 3.1096,                 1.7944,                0.29072,                0.14194,                0.12391,                0.03535,                 2.6672,                 3.7751,                  1.771,               0.009406,               0.009406,               0.009406
                     21,                 2.7122,                 3.0727,                 1.8281,                0.20766,                0.18092,                0.11476,                 0.0328,                 2.5767,                 2.9746,                 1.7687,               0.009373,               0.009373,               0.009373
                     22,                 2.7343,                  3.158,                  1.864,                0.36332,                 0.1871,                0.15902,                0.04673,                   2.61,                  2.954,                 1.8101,                0.00934,                0.00934,                0.00934
                     23,                 2.7062,                 3.2782,                 1.8325,                0.22482,                 0.1871,                0.11894,                0.03331,                 2.6038,                 3.3434,                 1.8071,               0.009307,               0.009307,               0.009307
                     24,                  2.614,                 2.9674,                 1.7691,                 0.2625,                0.17419,                0.16174,                0.04941,                 2.4728,                 3.0275,                 1.6875,               0.009274,               0.009274,               0.009274
                     25,                 2.6478,                 3.0352,                 1.7968,                0.17178,                0.15484,                0.09328,                0.03015,                 2.4892,                 3.1057,                  1.682,               0.009241,               0.009241,               0.009241
                     26,                  2.631,                   2.86,                 1.7869,                0.33792,                0.23226,                0.17858,                0.05843,                 2.5059,                 3.1637,                 1.7024,               0.009208,               0.009208,               0.009208
                     27,                 2.6237,                 2.8211,                 1.7692,                0.29078,                0.14839,                0.09297,                0.02752,                 2.5004,                 2.9833,                 1.6614,               0.009175,               0.009175,               0.009175
                     28,                 2.5751,                 2.7946,                 1.7748,                0.36906,                 0.1871,                0.15317,                 0.0462,                 2.4221,                 3.1081,                 1.6811,               0.009142,               0.009142,               0.009142
                     29,                 2.4973,                 2.8239,                 1.7649,                0.27961,                0.21935,                 0.1828,                0.07089,                 2.4935,                 3.2547,                 1.7151,               0.009109,               0.009109,               0.009109
                     30,                 2.5294,                   2.89,                 1.7247,                0.33003,                0.24516,                0.19185,                0.06373,                  2.492,                 2.9403,                  1.713,               0.009076,               0.009076,               0.009076
                     31,                 2.5042,                 2.8021,                 1.7272,                0.22789,                0.15484,                 0.1154,                0.04155,                 2.5944,                 3.0045,                 1.7879,               0.009043,               0.009043,               0.009043
                     32,                 2.4993,                  2.681,                 1.7315,                0.42698,                 0.1871,                 0.1877,                0.05849,                 2.5772,                 3.0928,                 1.7569,                0.00901,                0.00901,                0.00901
                     33,                 2.5211,                 2.7279,                  1.711,                0.34161,                0.27097,                0.22934,                0.08044,                 2.4271,                 2.7831,                 1.6711,               0.008977,               0.008977,               0.008977
                     34,                 2.4436,                  2.706,                 1.6834,                0.42101,                0.22989,                0.22442,                0.07738,                 2.5398,                 2.6707,                 1.7232,               0.008944,               0.008944,               0.008944
                     35,                 2.4652,                 2.6384,                 1.6912,                 0.2969,                 0.2129,                0.19405,                0.06603,                 2.4164,                 3.3097,                 1.6753,               0.008911,               0.008911,               0.008911
                     36,                 2.4104,                 2.7036,                 1.6587,                0.42921,                0.22581,                 0.2206,                0.08131,                 2.3556,                 2.6659,                 1.6125,               0.008878,               0.008878,               0.008878
                     37,                  2.306,                 2.5968,                 1.6108,                0.36001,                0.27742,                0.25418,                0.08659,                 2.3261,                 2.8291,                 1.6565,               0.008845,               0.008845,               0.008845
                     38,                 2.2774,                 2.5211,                 1.5839,                0.44314,                0.30323,                0.25781,                0.08155,                 2.4064,                 2.9377,                 1.6412,               0.008812,               0.008812,               0.008812
                     39,                 2.3665,                  2.529,                 1.6381,                0.32305,                0.25161,                0.22144,                0.07146,                  2.371,                 2.7894,                 1.6292,               0.008779,               0.008779,               0.008779
                     40,                 2.4392,                 2.5751,                 1.6595,                0.55718,                0.26452,                0.28523,                0.09131,                 2.3974,                 2.9638,                 1.6447,               0.008746,               0.008746,               0.008746
                     41,                 2.3747,                 2.4099,                 1.6647,                0.47317,                0.32258,                0.28065,                0.08988,                 2.4177,                 2.9399,                 1.6342,               0.008713,               0.008713,               0.008713
                     42,                 2.3855,                 2.5178,                 1.6574,                0.43161,                0.25161,                 0.2583,                0.08419,                 2.3081,                 2.9151,                 1.6648,                0.00868,                0.00868,                0.00868
                     43,                 2.3708,                  2.524,                 1.6409,                0.48695,                0.26452,                0.26898,                0.09325,                 2.3235,                 2.5985,                 1.6348,               0.008647,               0.008647,               0.008647
                     44,                 2.3145,                 2.3822,                 1.5921,                0.38197,                0.25919,                0.23901,                 0.0742,                 2.3994,                 2.6316,                 1.6493,               0.008614,               0.008614,               0.008614
                     45,                 2.3586,                 2.5281,                 1.6361,                 0.3861,                0.27742,                0.25708,                0.08277,                 2.3164,                 2.7685,                 1.6623,               0.008581,               0.008581,               0.008581
                     46,                 2.2772,                  2.361,                 1.6228,                0.43654,                0.26452,                0.26763,                0.09562,                 2.3684,                 2.7605,                  1.635,               0.008548,               0.008548,               0.008548
                     47,                 2.3385,                 2.4912,                 1.6228,                0.49299,                0.27097,                0.28582,                0.09972,                 2.4185,                 2.5292,                 1.6876,               0.008515,               0.008515,               0.008515
                     48,                 2.2997,                 2.3172,                  1.633,                0.39897,                0.27097,                0.27569,                0.09399,                 2.3489,                 2.6043,                 1.6604,               0.008482,               0.008482,               0.008482
                     49,                 2.3136,                 2.3577,                 1.6381,                0.32362,                0.28387,                0.25193,                0.08647,                 2.3836,                 2.7127,                 1.7049,               0.008449,               0.008449,               0.008449
                     50,                 2.2669,                 2.2742,                 1.6092,                0.35104,                0.29316,                0.25224,                0.07963,                 2.4613,                 2.8354,                 1.7455,               0.008416,               0.008416,               0.008416
                     51,                 2.2976,                 2.3665,                 1.6135,                0.37272,                0.29677,                0.22691,                0.07472,                 2.3161,                 2.6293,                  1.607,               0.008383,               0.008383,               0.008383
                     52,                 2.2584,                 2.3946,                 1.5755,                0.40337,                0.24516,                0.22676,                0.08295,                 2.2791,                 2.6849,                 1.6209,                0.00835,                0.00835,                0.00835
                     53,                 2.2493,                 2.2715,                 1.5925,                0.39616,                0.32258,                0.29296,                0.10241,                 2.2822,                 2.4528,                 1.6356,               0.008317,               0.008317,               0.008317
                     54,                 2.2493,                 2.3215,                 1.5777,                0.52011,                0.25806,                0.29574,                 0.0979,                 2.3695,                 2.5678,                 1.6667,               0.008284,               0.008284,               0.008284
                     55,                  2.216,                 2.2521,                 1.5685,                0.63891,                0.28387,                0.31279,                0.09914,                 2.2644,                 2.3566,                 1.5844,               0.008251,               0.008251,               0.008251
                     56,                 2.2826,                 2.2639,                 1.6372,                0.47905,                0.29032,                0.28908,                0.10446,                  2.286,                 2.6097,                 1.6082,               0.008218,               0.008218,               0.008218
                     57,                  2.331,                  2.351,                 1.6009,                0.50069,                0.28387,                0.31835,                0.10767,                 2.2801,                 2.3725,                   1.61,               0.008185,               0.008185,               0.008185
                     58,                 2.2666,                 2.2333,                 1.5979,                0.51302,                0.28547,                0.30509,                0.09931,                 2.2875,                  2.674,                 1.6401,               0.008152,               0.008152,               0.008152
                     59,                 2.1962,                 2.1713,                 1.5595,                0.48191,                0.29032,                0.27706,                0.09189,                 2.3599,                 2.8884,                 1.6583,               0.008119,               0.008119,               0.008119
                     60,                 2.2461,                 2.2103,                 1.5711,                 0.4772,                0.29677,                0.26636,                0.08584,                 2.3289,                 2.7813,                 1.6302,               0.008086,               0.008086,               0.008086
                     61,                 2.1831,                 2.2253,                 1.5644,                 0.6903,                0.25806,                0.31784,                0.11513,                 2.1992,                 2.4969,                 1.5781,               0.008053,               0.008053,               0.008053
                     62,                 2.1595,                 2.1989,                 1.5434,                0.47435,                0.32605,                0.31032,                0.11613,                 2.1938,                 2.6733,                 1.5654,                0.00802,                0.00802,                0.00802
                     63,                 2.2195,                 2.1799,                 1.5501,                0.54099,                0.32903,                0.33975,                0.12212,                 2.1522,                 2.5684,                 1.5261,               0.007987,               0.007987,               0.007987
                     64,                 2.2118,                 2.1332,                 1.5705,                0.54369,                0.25806,                0.29469,                0.10795,                 2.2196,                 2.4451,                 1.5745,               0.007954,               0.007954,               0.007954
                     65,                 2.1516,                 2.0151,                 1.5505,                0.51591,                0.30968,                0.34409,                0.12869,                 2.1867,                 2.3895,                 1.5592,               0.007921,               0.007921,               0.007921
                     66,                 2.1508,                 2.1144,                 1.5215,                0.51203,                0.31613,                0.31647,                0.10511,                 2.2737,                 2.6466,                 1.6159,               0.007888,               0.007888,               0.007888
                     67,                 2.1581,                 2.1294,                 1.5118,                0.55709,                0.36129,                0.35607,                0.12279,                 2.2669,                 2.5166,                 1.5771,               0.007855,               0.007855,               0.007855
                     68,                 2.1287,                 2.1157,                 1.5342,                0.41811,                0.31613,                0.29575,                0.09826,                 2.2459,                 2.6471,                 1.5743,               0.007822,               0.007822,               0.007822
                     69,                 2.1407,                 2.0935,                 1.5178,                 0.5239,                0.35484,                 0.3526,                 0.1159,                 2.1068,                 2.4876,                 1.5321,               0.007789,               0.007789,               0.007789
                     70,                 2.0971,                 2.0451,                 1.5442,                 0.4409,                0.32054,                 0.3076,                0.11429,                 2.1443,                  2.436,                  1.545,               0.007756,               0.007756,               0.007756
                     71,                 2.0472,                 2.0192,                  1.466,                0.51527,                0.31613,                 0.3242,                0.11314,                 2.2423,                 2.4634,                  1.569,               0.007723,               0.007723,               0.007723
                     72,                 2.1368,                 2.1115,                  1.479,                0.61858,                0.29677,                0.33661,                 0.1142,                 2.1565,                 2.4638,                 1.5334,                0.00769,                0.00769,                0.00769
                     73,                 2.0644,                 1.9946,                  1.467,                0.54321,                0.32258,                 0.3053,                0.12043,                  2.198,                 2.6379,                 1.5586,               0.007657,               0.007657,               0.007657
                     74,                 2.0473,                 1.9058,                 1.4652,                0.51685,                0.32903,                0.32744,                0.11462,                 2.2229,                 2.3761,                 1.5685,               0.007624,               0.007624,               0.007624
                     75,                  2.125,                 2.0803,                 1.4988,                0.61505,                0.31613,                0.36158,                0.13542,                 2.1039,                 2.4733,                 1.5255,               0.007591,               0.007591,               0.007591
                     76,                 2.0901,                  1.979,                 1.4961,                0.62589,                0.29032,                0.32846,                0.11334,                 2.2222,                 2.6958,                 1.5989,               0.007558,               0.007558,               0.007558
                     77,                 2.0502,                 1.8875,                 1.4643,                0.56193,                0.33105,                0.35204,                0.13844,                 2.1195,                 2.5261,                 1.5294,               0.007525,               0.007525,               0.007525
                     78,                  2.001,                 1.9379,                 1.4571,                0.51739,                0.34194,                0.31839,                0.11965,                 2.1871,                 2.4483,                 1.5661,               0.007492,               0.007492,               0.007492
                     79,                  2.095,                 1.9399,                 1.4755,                0.59279,                0.37419,                0.39672,                0.13714,                 2.2331,                 2.3999,                 1.5386,               0.007459,               0.007459,               0.007459
                     80,                 2.0675,                 1.9319,                 1.4609,                0.41073,                0.37419,                0.33695,                0.11783,                  2.137,                 2.3841,                 1.5473,               0.007426,               0.007426,               0.007426
                     81,                 2.0669,                 1.9284,                 1.4986,                0.61283,                0.29677,                0.35128,                0.12687,                 2.1625,                 2.4281,                 1.5681,               0.007393,               0.007393,               0.007393
                     82,                 1.9985,                 1.7935,                 1.4512,                0.56055,                0.39355,                0.36231,                0.12969,                 2.1807,                 2.4728,                 1.5562,                0.00736,                0.00736,                0.00736
                     83,                 2.0116,                 1.9799,                 1.4565,                0.53822,                 0.3384,                0.33848,                0.12964,                 2.1104,                 2.2923,                 1.5227,               0.007327,               0.007327,               0.007327
                     84,                 1.9624,                 1.9051,                 1.4348,                0.55075,                0.35484,                0.34955,                0.13665,                 2.0887,                 2.2594,                 1.5046,               0.007294,               0.007294,               0.007294
                     85,                 1.9538,                 1.8338,                 1.4067,                0.44197,                0.36281,                0.34159,                0.13738,                 2.2028,                 2.4876,                 1.5488,               0.007261,               0.007261,               0.007261
                     86,                  1.979,                 1.7577,                 1.4435,                0.52819,                 0.4129,                0.33735,                0.12795,                 2.1252,                  2.432,                 1.5709,               0.007228,               0.007228,               0.007228
                     87,                 1.9676,                 1.8304,                 1.4554,                0.58792,                0.34194,                0.37731,                0.14435,                 2.1869,                 2.3673,                 1.5742,               0.007195,               0.007195,               0.007195
                     88,                  1.926,                 1.7737,                 1.4014,                0.64894,                0.36774,                0.39318,                0.14825,                 2.1522,                 2.2152,                 1.5311,               0.007162,               0.007162,               0.007162
                     89,                 2.0197,                 1.7411,                 1.4505,                0.61443,                0.36774,                0.39312,                 0.1532,                 2.1783,                  2.363,                 1.5594,               0.007129,               0.007129,               0.007129
                     90,                 2.0372,                 1.7951,                 1.4599,                0.49333,                0.35179,                0.34599,                0.12003,                 2.1484,                 2.4367,                 1.5384,               0.007096,               0.007096,               0.007096
                     91,                 2.0015,                 1.8271,                 1.4227,                 0.4768,                0.35866,                0.34607,                0.13448,                 2.1561,                 2.3815,                 1.5273,               0.007063,               0.007063,               0.007063
                     92,                 1.9668,                 1.7656,                 1.4349,                0.58678,                0.35731,                 0.3833,                0.13768,                 2.1804,                 2.3968,                 1.5475,                0.00703,                0.00703,                0.00703
                     93,                 1.9591,                 1.6526,                 1.4316,                0.45238,                 0.3871,                0.35618,                0.13558,                 2.1561,                  2.321,                 1.5482,               0.006997,               0.006997,               0.006997
                     94,                  1.912,                 1.7445,                 1.4098,                 0.5348,                0.34839,                 0.3689,                0.13819,                 2.1925,                 2.3746,                 1.5727,               0.006964,               0.006964,               0.006964
                     95,                 1.9359,                 1.6353,                 1.4148,                0.51482,                0.38065,                0.37561,                0.13552,                  2.145,                 2.2992,                  1.525,               0.006931,               0.006931,               0.006931
                     96,                 1.8722,                 1.7154,                  1.377,                0.61924,                0.37419,                0.39784,                0.14705,                 2.1357,                 2.2736,                 1.5306,               0.006898,               0.006898,               0.006898
                     97,                 1.9541,                 1.6872,                 1.4351,                0.48192,                 0.4129,                0.36341,                0.13273,                 2.1456,                 2.3977,                 1.5461,               0.006865,               0.006865,               0.006865
                     98,                 1.9684,                  1.844,                 1.4435,                 0.5258,                0.38065,                  0.347,                0.12607,                 2.1364,                 2.4083,                  1.527,               0.006832,               0.006832,               0.006832
                     99,                 1.8949,                 1.6847,                 1.3774,                0.60835,                0.36129,                0.38704,                0.14857,                 2.1441,                  2.431,                 1.5443,               0.006799,               0.006799,               0.006799
                    100,                 1.8623,                 1.6115,                 1.3516,                0.59332,                0.32944,                0.36874,                0.12732,                 2.1682,                 2.4158,                 1.5262,               0.006766,               0.006766,               0.006766
                    101,                 1.8531,                 1.5775,                 1.3656,                0.69832,                0.34194,                0.38481,                0.14697,                 2.1057,                   2.32,                 1.4963,               0.006733,               0.006733,               0.006733
                    102,                  1.862,                 1.6603,                 1.3847,                0.60365,                0.36774,                0.38427,                0.15838,                 2.1105,                 2.3618,                 1.5034,                 0.0067,                 0.0067,                 0.0067
                    103,                 1.7833,                 1.5635,                 1.3355,                0.58428,                0.38065,                0.38299,                0.14963,                 2.1199,                 2.3616,                 1.5212,               0.006667,               0.006667,               0.006667
                    104,                 1.9281,                  1.684,                 1.3987,                 0.6466,                0.36594,                0.40127,                0.15782,                 2.2072,                  2.448,                 1.5425,               0.006634,               0.006634,               0.006634
                    105,                 1.9212,                 1.7011,                   1.39,                0.64826,                0.37419,                0.38083,                0.15191,                 2.1767,                 2.3512,                 1.5267,               0.006601,               0.006601,               0.006601
                    106,                 1.8858,                 1.6594,                 1.3691,                0.53588,                0.39355,                0.39041,                0.15622,                 2.1741,                 2.3061,                 1.5488,               0.006568,               0.006568,               0.006568
                    107,                 1.8185,                 1.6523,                 1.3473,                0.70769,                0.36129,                0.41714,                 0.1666,                 2.0881,                 2.3344,                  1.505,               0.006535,               0.006535,               0.006535
                    108,                 1.8558,                 1.6277,                 1.3692,                 0.5686,                0.39355,                0.38223,                0.15524,                 2.1462,                 2.3447,                 1.5422,               0.006502,               0.006502,               0.006502
                    109,                 1.8277,                 1.5608,                 1.3565,                 0.5647,                0.35484,                  0.352,                0.13737,                 2.1201,                 2.3741,                 1.5251,               0.006469,               0.006469,               0.006469
                    110,                  1.867,                  1.613,                 1.3716,                0.48358,                0.36774,                0.33682,                0.12753,                 2.1835,                 2.3263,                 1.5681,               0.006436,               0.006436,               0.006436
                    111,                 1.8417,                 1.5737,                 1.3449,                0.55325,                0.40645,                0.40279,                0.15852,                 2.1557,                 2.1193,                 1.5333,               0.006403,               0.006403,               0.006403
                    112,                 1.8429,                 1.5713,                 1.3633,                0.60688,                0.36774,                0.37669,                0.14869,                 2.1939,                 2.2831,                 1.5495,                0.00637,                0.00637,                0.00637
                    113,                 1.8676,                 1.5684,                 1.3929,                0.48507,                0.40645,                0.37752,                0.15314,                 2.1468,                 2.3119,                 1.5538,               0.006337,               0.006337,               0.006337
                    114,                 1.9084,                 1.6516,                 1.3694,                0.54634,                0.37295,                0.35094,                0.13751,                 2.1135,                 2.3077,                 1.5354,               0.006304,               0.006304,               0.006304
                    115,                 1.7769,                 1.4793,                 1.3262,                0.66008,                 0.3871,                0.41617,                0.16464,                 2.1525,                 2.1467,                 1.5523,               0.006271,               0.006271,               0.006271
                    116,                 1.8256,                 1.5515,                 1.3259,                0.62869,                0.37419,                0.38205,                0.14936,                 2.1608,                 2.3504,                 1.5406,               0.006238,               0.006238,               0.006238
                    117,                 1.7657,                 1.4784,                 1.3201,                0.57253,                0.39355,                0.37153,                0.15234,                 2.1743,                 2.3977,                 1.5713,               0.006205,               0.006205,               0.006205
                    118,                 1.8583,                 1.5238,                 1.3603,                0.67202,                0.36774,                0.38602,                0.15249,                 2.1603,                 2.4266,                 1.5705,               0.006172,               0.006172,               0.006172
                    119,                 1.7435,                 1.4416,                 1.3157,                0.61568,                0.36774,                0.38563,                0.15674,                  2.184,                 2.3478,                 1.5751,               0.006139,               0.006139,               0.006139
                    120,                 1.7668,                 1.4932,                  1.284,                0.59448,                    0.4,                0.38984,                0.15594,                 2.1965,                 2.4426,                 1.6159,               0.006106,               0.006106,               0.006106
                    121,                 1.7685,                 1.4148,                 1.3351,                0.53086,                 0.3871,                0.36313,                0.13998,                  2.215,                 2.4158,                 1.5964,               0.006073,               0.006073,               0.006073
                    122,                 1.8133,                 1.4636,                  1.353,                 0.6271,                 0.3689,                0.36868,                0.15335,                 2.1426,                 2.4244,                 1.5621,                0.00604,                0.00604,                0.00604
                    123,                 1.7156,                 1.4841,                 1.2752,                0.54289,                0.38313,                0.36699,                0.14463,                 2.1405,                 2.2653,                 1.5553,               0.006007,               0.006007,               0.006007
                    124,                  1.772,                 1.4667,                 1.3162,                 0.6366,                0.34839,                 0.3675,                0.14366,                   2.17,                 2.3958,                 1.5591,               0.005974,               0.005974,               0.005974
                    125,                 1.7798,                 1.4828,                 1.3189,                0.63978,                0.40645,                0.37268,                0.14541,                 2.1847,                 2.2628,                 1.5592,               0.005941,               0.005941,               0.005941
                    126,                 1.6851,                 1.4263,                 1.2441,                0.66353,                0.38169,                0.38495,                0.15133,                 2.1747,                 2.3425,                 1.5349,               0.005908,               0.005908,               0.005908
                    127,                 1.7235,                 1.4525,                 1.2899,                0.67113,                0.36774,                0.38512,                0.15209,                 2.1538,                 2.4411,                  1.521,               0.005875,               0.005875,               0.005875
                    128,                 1.7951,                 1.4176,                 1.3326,                0.65359,                0.37736,                0.40089,                 0.1489,                 2.1812,                  2.255,                  1.555,               0.005842,               0.005842,               0.005842
                    129,                 1.7253,                 1.4099,                 1.2754,                 0.5836,                0.40645,                0.38594,                0.14737,                 2.2065,                 2.3271,                 1.5511,               0.005809,               0.005809,               0.005809
                    130,                 1.7077,                 1.3389,                 1.2901,                0.62061,                 0.3694,                0.35982,                0.13589,                 2.1765,                 2.4627,                  1.521,               0.005776,               0.005776,               0.005776
                    131,                 1.6902,                 1.3266,                 1.2624,                0.69636,                0.36774,                0.38574,                0.14607,                 2.2008,                 2.4214,                 1.5607,               0.005743,               0.005743,               0.005743
                    132,                 1.7106,                 1.3709,                 1.2898,                0.54691,                0.41274,                0.38503,                0.14525,                  2.209,                 2.3807,                 1.5914,                0.00571,                0.00571,                0.00571
                    133,                  1.759,                 1.3644,                 1.3105,                0.60121,                0.35484,                0.35478,                0.13696,                 2.1605,                 2.3852,                 1.5748,               0.005677,               0.005677,               0.005677
                    134,                 1.7465,                 1.3466,                 1.2973,                0.58909,                0.38848,                0.37411,                0.14608,                  2.179,                 2.4198,                 1.5668,               0.005644,               0.005644,               0.005644
                    135,                 1.6621,                 1.3329,                 1.2705,                0.61758,                 0.3871,                0.36091,                 0.1396,                 2.1715,                 2.3857,                 1.5702,               0.005611,               0.005611,               0.005611
                    136,                 1.6715,                 1.3073,                 1.2671,                0.63515,                 0.3871,                0.38108,                0.13603,                 2.1539,                 2.4074,                 1.5781,               0.005578,               0.005578,               0.005578
                    137,                 1.6718,                 1.3445,                 1.2302,                0.56755,                    0.4,                0.36501,                0.14105,                 2.1518,                 2.2693,                 1.5672,               0.005545,               0.005545,               0.005545
                    138,                 1.6263,                 1.3097,                 1.2512,                0.69987,                0.39355,                0.39905,                0.14817,                 2.2104,                 2.2925,                 1.5813,               0.005512,               0.005512,               0.005512
                    139,                 1.6523,                 1.3102,                 1.2497,                0.63672,                0.38065,                0.38364,                0.14581,                 2.1526,                 2.2933,                 1.5715,               0.005479,               0.005479,               0.005479
                    140,                 1.6354,                 1.2834,                 1.2442,                0.53848,                0.40645,                0.37023,                0.14574,                 2.1342,                 2.3511,                 1.5666,               0.005446,               0.005446,               0.005446
                    141,                 1.5956,                 1.2031,                 1.2308,                0.59208,                0.40645,                0.39365,                0.15012,                 2.1726,                 2.3839,                 1.5747,               0.005413,               0.005413,               0.005413
                    142,                 1.6794,                 1.2871,                  1.283,                0.64112,                0.38065,                0.38875,                0.14866,                 2.1867,                 2.3537,                 1.5892,                0.00538,                0.00538,                0.00538
                    143,                 1.6248,                 1.3149,                 1.2265,                0.57357,                0.38065,                0.37115,                0.13973,                 2.1525,                 2.2826,                 1.5985,               0.005347,               0.005347,               0.005347
                    144,                 1.6343,                 1.3257,                 1.2507,                 0.6625,                0.39355,                 0.3834,                0.14593,                 2.1831,                 2.2854,                 1.5979,               0.005314,               0.005314,               0.005314
                    145,                 1.5838,                 1.2435,                 1.2362,                0.52929,                0.43226,                0.37923,                0.15023,                 2.1926,                 2.2054,                 1.5839,               0.005281,               0.005281,               0.005281
                    146,                 1.6195,                 1.2678,                 1.2125,                0.61344,                0.37882,                0.38405,                0.15059,                 2.1673,                 2.3113,                 1.5732,               0.005248,               0.005248,               0.005248
                    147,                 1.6077,                 1.1857,                 1.2281,                0.61518,                0.36129,                0.38699,                0.14976,                 2.1885,                 2.3495,                 1.5869,               0.005215,               0.005215,               0.005215
                    148,                 1.6772,                 1.2957,                 1.2807,                0.56148,                 0.4129,                0.38144,                0.14663,                 2.1667,                 2.4399,                 1.5589,               0.005182,               0.005182,               0.005182
                    149,                 1.6106,                 1.2256,                 1.2422,                0.59992,                0.40631,                0.36931,                0.13887,                 2.1856,                 2.3746,                  1.575,               0.005149,               0.005149,               0.005149
                    150,                 1.6215,                 1.2011,                 1.2326,                0.56321,                0.40645,                0.36857,                 0.1384,                 2.2122,                 2.3612,                 1.5869,               0.005116,               0.005116,               0.005116
                    151,                 1.6029,                 1.2613,                 1.2286,                 0.6015,                    0.4,                0.38179,                0.14933,                 2.1879,                 2.4083,                 1.5794,               0.005083,               0.005083,               0.005083
                    152,                 1.5938,                 1.1912,                 1.2174,                0.65268,                    0.4,                0.38184,                0.15108,                 2.1892,                 2.4878,                 1.5917,                0.00505,                0.00505,                0.00505
                    153,                 1.6106,                 1.2074,                 1.2298,                0.64742,                0.39096,                0.38492,                0.15004,                 2.1427,                 2.3353,                 1.5742,               0.005017,               0.005017,               0.005017
                    154,                 1.5596,                 1.1803,                  1.202,                0.55521,                 0.4129,                0.36683,                0.14237,                 2.1516,                 2.4346,                 1.6055,               0.004984,               0.004984,               0.004984
                    155,                 1.5844,                 1.2238,                 1.2326,                0.58692,                0.42581,                0.36562,                0.13827,                 2.1808,                 2.4465,                 1.5996,               0.004951,               0.004951,               0.004951
                    156,                 1.5935,                 1.2122,                 1.2001,                0.60929,                0.41251,                0.36758,                0.14633,                 2.1979,                 2.4628,                 1.6038,               0.004918,               0.004918,               0.004918
                    157,                 1.5723,                 1.1818,                  1.223,                0.60884,                0.41172,                0.35501,                0.14446,                 2.1988,                 2.4704,                 1.6081,               0.004885,               0.004885,               0.004885
